id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_investor_investor_admin,access.investor.investor.admin,model_investor_investor,group_investor_admin,1,1,1,1
access_investor_broker_admin,access.investor.broker.admin,model_investor_broker,group_investor_admin,1,1,1,1
access_investor_broker_public,access.investor.broker.public,model_investor_broker,base.group_public,1,0,0,0
access_investor_account_admin,access.investor.account.admin,model_investor_account,group_investor_admin,1,1,1,1
access_investor_asset_admin,access.investor.asset.admin,model_investor_asset,group_investor_admin,1,1,1,1
access_investor_transaction_admin,access.investor.transaction.admin,model_investor_transaction,group_investor_admin,1,1,1,1
access_investor_account_asset_admin,access.investor.account.asset.admin,model_investor_account_asset,group_investor_admin,1,1,1,1

access_investor_investor_broker,access.investor.investor.broker,model_investor_investor,group_investor_broker,1,0,0,0
access_investor_account_broker,access.investor.account.broker,model_investor_account,group_investor_broker,1,1,1,0
access_investor_asset_broker,access.investor.asset.broker,model_investor_asset,group_investor_broker,1,0,0,0
access_investor_transaction_broker,access.investor.transaction.broker,model_investor_transaction,group_investor_broker,1,1,1,0
access_investor_account_asset_broker,access.investor.account.asset.broker,model_investor_account_asset,group_investor_broker,1,1,1,0

access_investor_investor_investor,access.investor.investor.investor,model_investor_investor,group_investor_investor,1,0,0,0
access_investor_account_investor,access.investor.account.investor,model_investor_account,group_investor_investor,1,0,0,0
access_investor_asset_investor,access.investor.asset.investor,model_investor_asset,group_investor_investor,1,0,0,0
access_investor_transaction_investor,access.investor.transaction.investor,model_investor_transaction,group_investor_investor,1,0,0,0
access_investor_account_asset_investor,access.investor.account.asset.investor,model_investor_account_asset,group_investor_investor,1,0,0,0
